Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date                      : Thu Jan  9 11:36:26 2020
| Host                      : DESKTOP-CDN1SDU running 64-bit major release  (build 9200)
| Command                   : report_io -force -file D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/vivado/StarterKit.runs/impl_1/StarterKit_io_report.txt -format text
| Design                    : zusys_wrapper
| Device                    : xczu15eg
| Speed File                : -1
| Package                   : ffvc900
| Package Version           : PRODUCTION 1.1 4/25/2017
| Package Pin Delay Version : PRODUCTION 1.0 1/22/2016
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|            24 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+------------------------+------------------+------------------------------------+---------------+-------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name            | Bank Type        | Pin Name                           | Use           | IO Standard | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
| AB11       |                        | High Performance | IO_L6P_T0U_N10_AD6P_65             | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB12       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB13       |                        | High Performance | IO_L1P_T0L_N0_DBC_65               | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB14       |                        | Dedicated        | POR_OVERRIDE                       | Config        |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB15       |                        | Dedicated        | PUDC_B                             | Config        |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB16       |                        |                  | VCCINT                             | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB17       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB18       |                        |                  | VCC_PSINTFP                        | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB19       |                        |                  | VCC_PSINTFP                        | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB20       |                        |                  | VCC_PSINTFP                        | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB21       |                        |                  | VCC_PSINTFP                        | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB22       |                        |                  | VCC_PSINTFP_DDR                    | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB23       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB24       | DDR4_DQS_P4            |                  | PS_DDR_DQS_P4_504                  | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AB25       | DDR4_DQS_N4            |                  | PS_DDR_DQS_N4_504                  | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AB26       | DDR4_DM4               |                  | PS_DDR_DM4_504                     | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AB27       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB28       | DDR4_DQ51              |                  | PS_DDR_DQ51_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AB29       | DDR4_DQ49              |                  | PS_DDR_DQ49_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AB30       | DDR4_DQ50              |                  | PS_DDR_DQ50_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AC1        |                        | High Performance | IO_L22P_T3U_N6_DBC_AD0P_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC2        |                        | High Performance | IO_L21P_T3L_N4_AD8P_65             | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC3        |                        | High Performance | IO_L19N_T3L_N1_DBC_AD9N_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC4        |                        | High Performance | IO_L18N_T2U_N11_AD2N_65            | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC5        |                        | High Performance | VCCO_65                            | VCCO          |             |      65 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |      |                  |              |                   |              |
| AC6        |                        | High Performance | IO_L14P_T2L_N2_GC_65               | GCLK          |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC7        |                        | High Performance | IO_L11P_T1U_N8_GC_65               | GCLK          |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC8        |                        | High Performance | IO_L12N_T1U_N11_GC_65              | GCLK          |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC9        |                        | High Performance | IO_L7N_T1L_N1_QBC_AD13N_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC10       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AC11       |                        | High Performance | IO_L4P_T0U_N6_DBC_AD7P_SMBALERT_65 | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC12       |                        | High Performance | IO_T0U_N12_VRP_65                  | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC13       |                        | High Performance | IO_L1N_T0L_N1_DBC_65               | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC14       | DDR4_PARITY            |                  | PS_DDR_PARITY_504                  | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AC15       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AC16       | DDR4_RAM_RST_N         |                  | PS_DDR_RAM_RST_N_504               | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AC17       | DDR4_ACT_N             |                  | PS_DDR_ACT_N_504                   | PSS IO        | DDR4        |         |            |                      34 |      |              NONE |                      |           |            |           |          |      |                  |              |                   |              |
| AC18       |                        |                  | VCC_PSINTFP                        | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC19       |                        |                  | VCC_PSINTFP                        | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC20       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AC21       |                        |                  | VCC_PSINTFP_DDR                    | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC22       |                        |                  | VCC_PSINTFP_DDR                    | PSS VCCINT    |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AC23       | DDR4_ZQ                |                  | PS_DDR_ZQ_504                      | PSS IO        | DDR4        |         |            |                         |      |               Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AC24       | DDR4_DQ39              |                  | PS_DDR_DQ39_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AC25       |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AC26       | DDR4_DQ36              |                  | PS_DDR_DQ36_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AC27       | DDR4_DQ52              |                  | PS_DDR_DQ52_504                    | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AC28       | DDR4_DQS_P6            |                  | PS_DDR_DQS_P6_504                  | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AC29       | DDR4_DQS_N6            |                  | PS_DDR_DQS_N6_504                  | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AC30       | DDR4_DM6               |                  | PS_DDR_DM6_504                     | PSS IO        | DDR4        |         |            |                      34 |      |            40 Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| AD1        |                        | High Performance | IO_L22N_T3U_N7_DBC_AD0N_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AD2        |                        | High Performance | IO_L21N_T3L_N5_AD8N_65             | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AD3        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AD4        |                        | High Performance | IO_L17P_T2U_N8_AD10P_65            | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AD5        |                        | High Performance | IO_L16P_T2U_N6_QBC_AD3P_65         | User IO       |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AD6        |                        | High Performance | IO_L14N_T2L_N3_GC_65               | GCLK          |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AD7        |                        | High Performance | IO_L11N_T1U_N9_GC_65               | GCLK          |             |      65 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
